,0,1
0,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 195 180]
  [218 195 180]
  [218 195 179]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 194 178]
  [214 192 167]
  [212 191 178]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [190 175 176]
  [216 192 130]
  [ 76 113 150]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 157 174]
  [118 167 181]
  [129 177 188]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
1,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [139 160 168]
  [144 163 172]
  [145 163 176]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [144 166 167]
  [144 162 169]
  [143 162 168]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [146 167 167]
  [143 161 168]
  [142 160 166]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 45  61  63]
  [ 54  74  79]
  [ 65  77  85]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
2,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 68 128 122]
  [ 75 123 116]
  [ 54  76 115]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 99 166 110]
  [ 70 136 153]
  [ 74 141 128]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 67 121 162]
  [ 74 142 143]
  [ 73 137 117]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [134 162 179]
  [130 159 187]
  [125 153 168]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
3,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 171 147]
  [205 171 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 148]
  [205 171 148]
  [205 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [213 228 228]
  [211 228 228]
  [205 225 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
4,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 146]
  [205 170 146]
  [205 170 146]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [207 227 228]
  [207 227 228]
  [207 227 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
5,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 169 146]
  [204 169 146]
  [204 169 146]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 169 146]
  [205 170 146]
  [205 170 146]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 146]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [207 228 228]
  [207 228 228]
  [207 228 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
6,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [101 159 180]
  [ 82 131 145]
  [ 81 128 186]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 49  79 130]
  [ 63 102 144]
  [ 73 120 188]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 36  54  80]
  [ 46  71 106]
  [ 94 143 168]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 88 104 120]
  [ 86 102 120]
  [ 77  92 106]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
7,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [130 142 147]
  [131 143 147]
  [130 143 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [131 143 147]
  [131 144 147]
  [131 144 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [131 143 146]
  [132 145 147]
  [131 144 145]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 35  41  37]
  [ 34  39  37]
  [ 34  38  39]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
8,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [216 228 228]
  [216 228 228]
  [214 228 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
9,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 146]
  [205 170 146]
  [205 170 146]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [207 227 228]
  [207 227 228]
  [207 227 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
